x,linear_u,linear_w,linear_phi,nonlinear_u,nonlinear_w,nonlinear_phi
7.5466666667e-01,1.7854753070e-18,-2.6099643544e-01,-6.8681651686e-02,1.2801602116e-03,-2.4110266796e-01,-6.2652427948e-02
7.5533333333e-01,1.7869587669e-18,-2.6006470767e-01,-6.8738715746e-02,1.2679446675e-03,-2.4025298169e-01,-6.2708485360e-02
7.5600000000e-01,1.7884168362e-18,-2.5913218188e-01,-6.8794803113e-02,1.2556791559e-03,-2.3940251170e-01,-6.2763669035e-02
7.5666666667e-01,1.7898494439e-18,-2.5819887110e-01,-6.8849911053e-02,1.2433643728e-03,-2.3855126959e-01,-6.2817976337e-02
7.5733333333e-01,1.7912565190e-18,-2.5726478837e-01,-6.8904036833e-02,1.2310010184e-03,-2.3769926704e-01,-6.2871404627e-02
7.5800000000e-01,1.7926379904e-18,-2.5632994680e-01,-6.8957177717e-02,1.2185897972e-03,-2.3684651572e-01,-6.2923951262e-02
7.5866666667e-01,1.7939937869e-18,-2.5539435950e-01,-6.9009330968e-02,1.2061314179e-03,-2.3599302738e-01,-6.2975613599e-02
7.5933333333e-01,1.7953238373e-18,-2.5445803965e-01,-6.9060493849e-02,1.1936265932e-03,-2.3513881377e-01,-6.3026388989e-02
7.6000000000e-01,1.7966280705e-18,-2.5352100043e-01,-6.9110663619e-02,1.1810760403e-03,-2.3428388669e-01,-6.3076274782e-02
7.6066666667e-01,1.7979064151e-18,-2.5258325510e-01,-6.9159837538e-02,1.1684804803e-03,-2.3342825797e-01,-6.3125268325e-02
7.6133333333e-01,1.7991587998e-18,-2.5164481692e-01,-6.9208012864e-02,1.1558406386e-03,-2.3257193948e-01,-6.3173366960e-02
7.6200000000e-01,1.8003851534e-18,-2.5070569920e-01,-6.9255186852e-02,1.1431572446e-03,-2.3171494313e-01,-6.3220568030e-02
7.6266666667e-01,1.8015854045e-18,-2.4976591529e-01,-6.9301356757e-02,1.1304310318e-03,-2.3085728086e-01,-6.3266868871e-02
7.6333333333e-01,1.8027594816e-18,-2.4882547857e-01,-6.9346519833e-02,1.1176627378e-03,-2.2999896463e-01,-6.3312266820e-02
7.6400000000e-01,1.8039073134e-18,-2.4788440247e-01,-6.9390673332e-02,1.1048531043e-03,-2.2914000647e-01,-6.3356759208e-02
7.6466666667e-01,1.8050288283e-18,-2.4694270044e-01,-6.9433814503e-02,1.0920028769e-03,-2.2828041840e-01,-6.3400343364e-02
7.6533333333e-01,1.8061239549e-18,-2.4600038596e-01,-6.9475940597e-02,1.0791128053e-03,-2.2742021253e-01,-6.3443016616e-02
7.6600000000e-01,1.8071926215e-18,-2.4505747258e-01,-6.9517048860e-02,1.0661836430e-03,-2.2655940096e-01,-6.3484776287e-02
7.6666666667e-01,1.8082347566e-18,-2.4411397386e-01,-6.9557136540e-02,1.0532161478e-03,-2.2569799584e-01,-6.3525619696e-02
7.6733333333e-01,1.8092502886e-18,-2.4316990340e-01,-6.9596200880e-02,1.0402110811e-03,-2.2483600937e-01,-6.3565544162e-02
7.6800000000e-01,1.8102391458e-18,-2.4222527484e-01,-6.9634239123e-02,1.0271692083e-03,-2.2397345376e-01,-6.3604547000e-02
7.6866666667e-01,1.8112012565e-18,-2.4128010186e-01,-6.9671248513e-02,1.0140912987e-03,-2.2311034127e-01,-6.3642625521e-02
7.6933333333e-01,1.8121365489e-18,-2.4033439817e-01,-6.9707226288e-02,1.0009781254e-03,-2.2224668421e-01,-6.3679777033e-02
7.7000000000e-01,1.8130449513e-18,-2.3938817751e-01,-6.9742169689e-02,9.8783046545e-04,-2.2138249489e-01,-6.3715998844e-02
7.7066666667e-01,1.8139263919e-18,-2.3844145369e-01,-6.9776075952e-02,9.7464909951e-04,-2.2051778570e-01,-6.3751288255e-02
7.7133333333e-01,1.8147807988e-18,-2.3749424052e-01,-6.9808942313e-02,9.6143481216e-04,-2.1965256902e-01,-6.3785642566e-02
7.7200000000e-01,1.8156081001e-18,-2.3654655185e-01,-6.9840766007e-02,9.4818839166e-04,-2.1878685730e-01,-6.3819059075e-02
7.7266666667e-01,1.8164082239e-18,-2.3559840160e-01,-6.9871544267e-02,9.3491063004e-04,-2.1792066301e-01,-6.3851535075e-02
7.7333333333e-01,1.8171810982e-18,-2.3464980369e-01,-6.9901274324e-02,9.2160232297e-04,-2.1705399866e-01,-6.3883067857e-02
7.7400000000e-01,1.8179266510e-18,-2.3370077209e-01,-6.9929953410e-02,9.0826426981e-04,-2.1618687680e-01,-6.3913654709e-02
7.7466666667e-01,1.8186448103e-18,-2.3275132081e-01,-6.9957578751e-02,8.9489727357e-04,-2.1531931001e-01,-6.3943292915e-02
7.7533333333e-01,1.8193355039e-18,-2.3180146390e-01,-6.9984147575e-02,8.8150214084e-04,-2.1445131091e-01,-6.3971979758e-02
7.7600000000e-01,1.8199986598e-18,-2.3085121543e-01,-7.0009657109e-02,8.6807968182e-04,-2.1358289215e-01,-6.3999712517e-02
7.7666666667e-01,1.8206342058e-18,-2.2990058953e-01,-7.0034104576e-02,8.5463071023e-04,-2.1271406642e-01,-6.4026488466e-02
7.7733333333e-01,1.8212420697e-18,-2.2894960035e-01,-7.0057487198e-02,8.4115604335e-04,-2.1184484645e-01,-6.4052304879e-02
7.7800000000e-01,1.8218221792e-18,-2.2799826209e-01,-7.0079802198e-02,8.2765650192e-04,-2.1097524500e-01,-6.4077159025e-02
7.7866666667e-01,1.8223744621e-18,-2.2704658897e-01,-7.0101046794e-02,8.1413291017e-04,-2.1010527488e-01,-6.4101048171e-02
7.7933333333e-01,1.8228988461e-18,-2.2609459525e-01,-7.0121218205e-02,8.0058609575e-04,-2.0923494891e-01,-6.4123969581e-02
7.8000000000e-01,1.8233952587e-18,-2.2514229525e-01,-7.0140313647e-02,7.8701688972e-04,-2.0836427997e-01,-6.4145920513e-02
7.8066666667e-01,1.8238636277e-18,-2.2418970331e-01,-7.0158330336e-02,7.7342612649e-04,-2.0749328097e-01,-6.4166898227e-02
7.8133333333e-01,1.8243038805e-18,-2.2323683379e-01,-7.0175265485e-02,7.5981464385e-04,-2.0662196486e-01,-6.4186899976e-02
7.8200000000e-01,1.8247159447e-18,-2.2228370113e-01,-7.0191116306e-02,7.4618328287e-04,-2.0575034461e-01,-6.4205923011e-02
7.8266666667e-01,1.8250997478e-18,-2.2133031976e-01,-7.0205880010e-02,7.3253288792e-04,-2.0487843324e-01,-6.4223964580e-02
7.8333333333e-01,1.8254552172e-18,-2.2037670418e-01,-7.0219553807e-02,7.1886430659e-04,-2.0400624381e-01,-6.4241021928e-02
7.8400000000e-01,1.8257822803e-18,-2.1942286891e-01,-7.0232134903e-02,7.0517838970e-04,-2.0313378940e-01,-6.4257092297e-02
7.8466666667e-01,1.8260808645e-18,-2.1846882852e-01,-7.0243620504e-02,6.9147599125e-04,-2.0226108315e-01,-6.4272172925e-02
7.8533333333e-01,1.8263508972e-18,-2.1751459761e-01,-7.0254007816e-02,6.7775796839e-04,-2.0138813822e-01,-6.4286261048e-02
7.8600000000e-01,1.8265923055e-18,-2.1656019082e-01,-7.0263294040e-02,6.6402518138e-04,-2.0051496782e-01,-6.4299353897e-02
7.8666666667e-01,1.8268050168e-18,-2.1560562281e-01,-7.0271476379e-02,6.5027849355e-04,-1.9964158517e-01,-6.4311448702e-02
7.8733333333e-01,1.8269889583e-18,-2.1465090832e-01,-7.0278552033e-02,6.3651877130e-04,-1.9876800356e-01,-6.4322542689e-02
7.8800000000e-01,1.8271440571e-18,-2.1369606207e-01,-7.0284518199e-02,6.2274688401e-04,-1.9789423630e-01,-6.4332633081e-02
7.8866666667e-01,1.8272702404e-18,-2.1274109887e-01,-7.0289372075e-02,6.0896370407e-04,-1.9702029673e-01,-6.4341717097e-02
7.8933333333e-01,1.8273674352e-18,-2.1178603353e-01,-7.0293110856e-02,5.9517010678e-04,-1.9614619824e-01,-6.4349791953e-02
7.9000000000e-01,1.8274355686e-18,-2.1083088092e-01,-7.0295731735e-02,5.8136697036e-04,-1.9527195426e-01,-6.4356854863e-02
7.9066666667e-01,1.8274745676e-18,-2.0987565593e-01,-7.0297231905e-02,5.6755517591e-04,-1.9439757824e-01,-6.4362903037e-02
7.9133333333e-01,1.8274843592e-18,-2.0892037351e-01,-7.0297608556e-02,5.5373560734e-04,-1.9352308368e-01,-6.4367933680e-02
7.9200000000e-01,1.8274648703e-18,-2.0796504863e-01,-7.0296858877e-02,5.3990915137e-04,-1.9264848412e-01,-6.4371943998e-02
7.9266666667e-01,1.8274160277e-18,-2.0700969629e-01,-7.0294980056e-02,5.2607669748e-04,-1.9177379312e-01,-6.4374931189e-02
7.9333333333e-01,1.8273377584e-18,-2.0605433155e-01,-7.0291969279e-02,5.1223913786e-04,-1.9089902430e-01,-6.4376892452e-02
7.9400000000e-01,1.8272299890e-18,-2.0509896950e-01,-7.0287823730e-02,4.9839736740e-04,-1.9002419130e-01,-6.4377824979e-02
7.9466666667e-01,1.8270926465e-18,-2.0414362525e-01,-7.0282540591e-02,4.8455228361e-04,-1.8914930780e-01,-6.4377725961e-02
7.9533333333e-01,1.8269256574e-18,-2.0318831397e-01,-7.0276117045e-02,4.7070478663e-04,-1.8827438752e-01,-6.4376592586e-02
7.9600000000e-01,1.8267289485e-18,-2.0223305086e-01,-7.0268550270e-02,4.5685577916e-04,-1.8739944423e-01,-6.4374422037e-02
7.9666666667e-01,1.8265024465e-18,-2.0127785116e-01,-7.0259837444e-02,4.4300616644e-04,-1.8652449171e-01,-6.4371211495e-02
7.9733333333e-01,1.8262460779e-18,-2.0032273013e-01,-7.0249975744e-02,4.2915685616e-04,-1.8564954380e-01,-6.4366958138e-02
7.9800000000e-01,1.8259597692e-18,-1.9936770310e-01,-7.0238962345e-02,4.1530875851e-04,-1.8477461437e-01,-6.4361659139e-02
7.9866666667e-01,1.8256434470e-18,-1.9841278540e-01,-7.0226794421e-02,4.0146278604e-04,-1.8389971732e-01,-6.4355311669e-02
7.9933333333e-01,1.8252970378e-18,-1.9745799243e-01,-7.0213469141e-02,3.8761985371e-04,-1.8302486661e-01,-6.4347912895e-02
8.0000000000e-01,1.8249204680e-18,-1.9650333961e-01,-7.0198983678e-02,3.7378087877e-04,-1.8215007622e-01,-6.4339459983e-02
8.0066666667e-01,1.8245136640e-18,-1.9554884241e-01,-7.0183335199e-02,3.5994678077e-04,-1.8127536016e-01,-6.4329950092e-02
8.0133333333e-01,1.8240765520e-18,-1.9459451632e-01,-7.0166520871e-02,3.4611848151e-04,-1.8040073250e-01,-6.4319380379e-02
8.0200000000e-01,1.8236090586e-18,-1.9364037688e-01,-7.0148537859e-02,3.3229690496e-04,-1.7952620732e-01,-6.4307748000e-02
8.0266666667e-01,1.8231111098e-18,-1.9268643967e-01,-7.0129383327e-02,3.1848297728e-04,-1.7865179877e-01,-6.4295050105e-02
8.0333333333e-01,1.8225826320e-18,-1.9173272030e-01,-7.0109054437e-02,3.0467762673e-04,-1.7777752102e-01,-6.4281283840e-02
8.0400000000e-01,1.8220235512e-18,-1.9077923443e-01,-7.0087548350e-02,2.9088178363e-04,-1.7690338828e-01,-6.4266446351e-02
8.0466666667e-01,1.8214337938e-18,-1.8982599773e-01,-7.0064862224e-02,2.7709638034e-04,-1.7602941479e-01,-6.4250534777e-02
8.0533333333e-01,1.8208132856e-18,-1.8887302594e-01,-7.0040993216e-02,2.6332235119e-04,-1.7515561484e-01,-6.4233546256e-02
8.0600000000e-01,1.8201619529e-18,-1.8792033483e-01,-7.0015938482e-02,2.4956063245e-04,-1.7428200276e-01,-6.4215477922e-02
8.0666666667e-01,1.8194797215e-18,-1.8696794019e-01,-6.9989695176e-02,2.3581216228e-04,-1.7340859291e-01,-6.4196326904e-02
8.0733333333e-01,1.8187665176e-18,-1.8601585786e-01,-6.9962260449e-02,2.2207788069e-04,-1.7253539968e-01,-6.4176090331e-02
8.0800000000e-01,1.8180222669e-18,-1.8506410373e-01,-6.9933631454e-02,2.0835872949e-04,-1.7166243752e-01,-6.4154765325e-02
8.0866666667e-01,1.8172468955e-18,-1.8411269372e-01,-6.9903805339e-02,1.9465565224e-04,-1.7078972090e-01,-6.4132349007e-02
8.0933333333e-01,1.8164403290e-18,-1.8316164376e-01,-6.9872779250e-02,1.8096959419e-04,-1.6991726434e-01,-6.4108838494e-02
8.1000000000e-01,1.8156024934e-18,-1.8221096987e-01,-6.9840550335e-02,1.6730150227e-04,-1.6904508239e-01,-6.4084230898e-02
8.1066666667e-01,1.8147333144e-18,-1.8126068806e-01,-6.9807115736e-02,1.5365232501e-04,-1.6817318964e-01,-6.4058523329e-02
8.1133333333e-01,1.8138327177e-18,-1.8031081440e-01,-6.9772472597e-02,1.4002301252e-04,-1.6730160072e-01,-6.4031712895e-02
8.1200000000e-01,1.8129006290e-18,-1.7936136502e-01,-6.9736618059e-02,1.2641451639e-04,-1.6643033031e-01,-6.4003796697e-02
8.1266666667e-01,1.8119369738e-18,-1.7841235603e-01,-6.9699549259e-02,1.1282778971e-04,-1.6555939310e-01,-6.3974771835e-02
8.1333333333e-01,1.8109416779e-18,-1.7746380364e-01,-6.9661263337e-02,9.9263786967e-05,-1.6468880385e-01,-6.3944635404e-02
8.1400000000e-01,1.8099146667e-18,-1.7651572406e-01,-6.9621757427e-02,8.5723464010e-05,-1.6381857734e-01,-6.3913384498e-02
8.1466666667e-01,1.8088558657e-18,-1.7556813355e-01,-6.9581028664e-02,7.2207778016e-05,-1.6294872839e-01,-6.3881016205e-02
8.1533333333e-01,1.8077652004e-18,-1.7462104841e-01,-6.9539074180e-02,5.8717687420e-05,-1.6207927186e-01,-6.3847527611e-02
8.1600000000e-01,1.8066425962e-18,-1.7367448497e-01,-6.9495891106e-02,4.5254151873e-05,-1.6121022266e-01,-6.3812915797e-02
8.1666666667e-01,1.8054879784e-18,-1.7272845960e-01,-6.9451476572e-02,3.1818132187e-05,-1.6034159572e-01,-6.3777177842e-02
8.1733333333e-01,1.8043012724e-18,-1.7178298872e-01,-6.9405827704e-02,1.8410590285e-05,-1.5947340602e-01,-6.3740310820e-02
8.1800000000e-01,1.8030824035e-18,-1.7083808878e-01,-6.9358941629e-02,5.0324891462e-06,-1.5860566858e-01,-6.3702311802e-02
8.1866666667e-01,1.8018312970e-18,-1.6989377627e-01,-6.9310815471e-02,-8.3152072431e-06,-1.5773839845e-01,-6.3663177857e-02
8.1933333333e-01,1.8005478779e-18,-1.6895006771e-01,-6.9261446351e-02,-2.1631533946e-05,-1.5687161073e-01,-6.3622906049e-02
8.2000000000e-01,1.7992320714e-18,-1.6800697967e-01,-6.9210831392e-02,-3.4915525129e-05,-1.5600532056e-01,-6.3581493437e-02
8.2066666667e-01,1.7978838027e-18,-1.6706452875e-01,-6.9158967711e-02,-4.8166214112e-05,-1.5513954310e-01,-6.3538937080e-02
8.2133333333e-01,1.7965029968e-18,-1.6612273160e-01,-6.9105852427e-02,-6.1382633429e-05,-1.5427429356e-01,-6.3495234029e-02
8.2200000000e-01,1.7950895788e-18,-1.6518160488e-01,-6.9051482655e-02,-7.4563814877e-05,-1.5340958721e-01,-6.3450381336e-02
8.2266666667e-01,1.7936434736e-18,-1.6424116533e-01,-6.8995855509e-02,-8.7708789577e-05,-1.5254543933e-01,-6.3404376046e-02
8.2333333333e-01,1.7921646061e-18,-1.6330142970e-01,-6.8938968101e-02,-1.0081658803e-04,-1.5168186525e-01,-6.3357215202e-02
8.2400000000e-01,1.7906529012e-18,-1.6236241478e-01,-6.8880817541e-02,-1.1388624016e-04,-1.5081888033e-01,-6.3308895843e-02
8.2466666667e-01,1.7891082838e-18,-1.6142413741e-01,-6.8821400939e-02,-1.2691677539e-04,-1.4995650000e-01,-6.3259415004e-02
8.2533333333e-01,1.7875306786e-18,-1.6048661447e-01,-6.8760715403e-02,-1.3990722270e-04,-1.4909473969e-01,-6.3208769716e-02
8.2600000000e-01,1.7859200105e-18,-1.5954986285e-01,-6.8698758036e-02,-1.5285661065e-04,-1.4823361489e-01,-6.3156957009e-02
8.2666666667e-01,1.7842762040e-18,-1.5861389952e-01,-6.8635525943e-02,-1.6576396750e-04,-1.4737314113e-01,-6.3103973906e-02
8.2733333333e-01,1.7825991840e-18,-1.5767874145e-01,-6.8571016226e-02,-1.7862832120e-04,-1.4651333398e-01,-6.3049817427e-02
8.2800000000e-01,1.7808888750e-18,-1.5674440569e-01,-6.8505225986e-02,-1.9144869950e-04,-1.4565420905e-01,-6.2994484591e-02
8.2866666667e-01,1.7791452015e-18,-1.5581090928e-01,-6.8438152320e-02,-2.0422412998e-04,-1.4479578197e-01,-6.2937972409e-02
8.2933333333e-01,1.7773680881e-18,-1.5487826934e-01,-6.8369792326e-02,-2.1695364015e-04,-1.4393806843e-01,-6.2880277893e-02
8.3000000000e-01,1.7755574593e-18,-1.5394650301e-01,-6.8300143099e-02,-2.2963625744e-04,-1.4308108417e-01,-6.2821398048e-02
8.3066666667e-01,1.7737132396e-18,-1.5301562747e-01,-6.8229201732e-02,-2.4227100934e-04,-1.4222484494e-01,-6.2761329876e-02
8.3133333333e-01,1.7718353532e-18,-1.5208565994e-01,-6.8156965317e-02,-2.5485692340e-04,-1.4136936654e-01,-6.2700070376e-02
8.3200000000e-01,1.7699237247e-18,-1.5115661768e-01,-6.8083430943e-02,-2.6739302734e-04,-1.4051466484e-01,-6.2637616543e-02
8.3266666667e-01,1.7679782781e-18,-1.5022851799e-01,-6.8008595699e-02,-2.7987834907e-04,-1.3966075570e-01,-6.2573965368e-02
8.3333333333e-01,1.7659989380e-18,-1.4930137820e-01,-6.7932456672e-02,-2.9231191678e-04,-1.3880765505e-01,-6.2509113837e-02
8.3400000000e-01,1.7639856283e-18,-1.4837521569e-01,-6.7855010945e-02,-3.0469275900e-04,-1.3795537887e-01,-6.2443058936e-02
8.3466666667e-01,1.7619382734e-18,-1.4745004787e-01,-6.7776255603e-02,-3.1701990466e-04,-1.3710394315e-01,-6.2375797643e-02
8.3533333333e-01,1.7598567972e-18,-1.4652589220e-01,-6.7696187725e-02,-3.2929238314e-04,-1.3625336393e-01,-6.2307326936e-02
8.3600000000e-01,1.7577411240e-18,-1.4560276617e-01,-6.7614804392e-02,-3.4150922438e-04,-1.3540365732e-01,-6.2237643785e-02
8.3666666667e-01,1.7555911777e-18,-1.4468068730e-01,-6.7532102681e-02,-3.5366945889e-04,-1.3455483942e-01,-6.2166745161e-02
8.3733333333e-01,1.7534068823e-18,-1.4375967317e-01,-6.7448079668e-02,-3.6577211784e-04,-1.3370692641e-01,-6.2094628027e-02
8.3800000000e-01,1.7511881618e-18,-1.4283974139e-01,-6.7362732427e-02,-3.7781623314e-04,-1.3285993449e-01,-6.2021289344e-02
8.3866666667e-01,1.7489349400e-18,-1.4192090961e-01,-6.7276058030e-02,-3.8980083749e-04,-1.3201387991e-01,-6.1946726071e-02
8.3933333333e-01,1.7466471408e-18,-1.4100319550e-01,-6.7188053549e-02,-4.0172496445e-04,-1.3116877895e-01,-6.1870935159e-02
8.4000000000e-01,1.7443246880e-18,-1.4008661681e-01,-6.7098716052e-02,-4.1358764851e-04,-1.3032464795e-01,-6.1793913560e-02
8.4066666667e-01,1.7419675053e-18,-1.3917119128e-01,-6.7008042606e-02,-4.2538792517e-04,-1.2948150327e-01,-6.1715658217e-02
8.4133333333e-01,1.7395755165e-18,-1.3825693673e-01,-6.6916030276e-02,-4.3712483098e-04,-1.2863936133e-01,-6.1636166075e-02
8.4200000000e-01,1.7371486452e-18,-1.3734387100e-01,-6.6822676126e-02,-4.4879740362e-04,-1.2779823856e-01,-6.1555434069e-02
8.4266666667e-01,1.7346868150e-18,-1.3643201196e-01,-6.6727977217e-02,-4.6040468201e-04,-1.2695815147e-01,-6.1473459136e-02
8.4333333333e-01,1.7321899495e-18,-1.3552137755e-01,-6.6631930610e-02,-4.7194570633e-04,-1.2611911657e-01,-6.1390238204e-02
8.4400000000e-01,1.7296579722e-18,-1.3461198572e-01,-6.6534533363e-02,-4.8341951808e-04,-1.2528115045e-01,-6.1305768201e-02
8.4466666667e-01,1.7270908067e-18,-1.3370385448e-01,-6.6435782531e-02,-4.9482516023e-04,-1.2444426972e-01,-6.1220046048e-02
8.4533333333e-01,1.7244883762e-18,-1.3279700185e-01,-6.6335675170e-02,-5.0616167720e-04,-1.2360849103e-01,-6.1133068666e-02
8.4600000000e-01,1.7218506043e-18,-1.3189144592e-01,-6.6234208333e-02,-5.1742811501e-04,-1.2277383107e-01,-6.1044832968e-02
8.4666666667e-01,1.7191774142e-18,-1.3098720480e-01,-6.6131379069e-02,-5.2862352128e-04,-1.2194030658e-01,-6.0955335865e-02
8.4733333333e-01,1.7164687292e-18,-1.3008429666e-01,-6.6027184429e-02,-5.3974694538e-04,-1.2110793434e-01,-6.0864574265e-02
8.4800000000e-01,1.7137244727e-18,-1.2918273968e-01,-6.5921621460e-02,-5.5079743842e-04,-1.2027673117e-01,-6.0772545070e-02
8.4866666667e-01,1.7109445676e-18,-1.2828255211e-01,-6.5814687207e-02,-5.6177405342e-04,-1.1944671392e-01,-6.0679245180e-02
8.4933333333e-01,1.7081289373e-18,-1.2738375222e-01,-6.5706378714e-02,-5.7267584530e-04,-1.1861789949e-01,-6.0584671490e-02
8.5000000000e-01,1.7052775049e-18,-1.2648635831e-01,-6.5596693023e-02,-5.8350187100e-04,-1.1779030483e-01,-6.0488820891e-02
8.5066666667e-01,1.7023901933e-18,-1.2559038875e-01,-6.5485627174e-02,-5.9425118955e-04,-1.1696394692e-01,-6.0391690270e-02
8.5133333333e-01,1.6994669255e-18,-1.2469586193e-01,-6.5373178206e-02,-6.0492286214e-04,-1.1613884278e-01,-6.0293276510e-02
8.5200000000e-01,1.6965076246e-18,-1.2380279628e-01,-6.5259343155e-02,-6.1551595222e-04,-1.1531500948e-01,-6.0193576492e-02
8.5266666667e-01,1.6935122135e-18,-1.2291121026e-01,-6.5144119055e-02,-6.2602952553e-04,-1.1449246412e-01,-6.0092587090e-02
8.5333333333e-01,1.6904806149e-18,-1.2202112241e-01,-6.5027502940e-02,-6.3646265023e-04,-1.1367122387e-01,-5.9990305176e-02
8.5400000000e-01,1.6874127518e-18,-1.2113255125e-01,-6.4909491840e-02,-6.4681439695e-04,-1.1285130589e-01,-5.9886727617e-02
8.5466666667e-01,1.6843085469e-18,-1.2024551539e-01,-6.4790082784e-02,-6.5708383888e-04,-1.1203272744e-01,-5.9781851277e-02
8.5533333333e-01,1.6811679230e-18,-1.1936003345e-01,-6.4669272801e-02,-6.6727005183e-04,-1.1121550577e-01,-5.9675673015e-02
8.5600000000e-01,1.6779908026e-18,-1.1847612410e-01,-6.4547058914e-02,-6.7737211436e-04,-1.1039965821e-01,-5.9568189686e-02
8.5666666667e-01,1.6747771084e-18,-1.1759380606e-01,-6.4423438149e-02,-6.8738910779e-04,-1.0958520212e-01,-5.9459398141e-02
8.5733333333e-01,1.6715267630e-18,-1.1671309806e-01,-6.4298407527e-02,-6.9732011636e-04,-1.0877215489e-01,-5.9349295229e-02
8.5800000000e-01,1.6682396890e-18,-1.1583401891e-01,-6.4171964068e-02,-7.0716422725e-04,-1.0796053396e-01,-5.9237877791e-02
8.5866666667e-01,1.6649158088e-18,-1.1495658742e-01,-6.4044104790e-02,-7.1692053068e-04,-1.0715035682e-01,-5.9125142668e-02
8.5933333333e-01,1.6615550448e-18,-1.1408082247e-01,-6.3914826708e-02,-7.2658812003e-04,-1.0634164100e-01,-5.9011086695e-02
8.6000000000e-01,1.6581573194e-18,-1.1320674296e-01,-6.3784126839e-02,-7.3616609186e-04,-1.0553440405e-01,-5.8895706701e-02
8.6066666667e-01,1.6547225550e-18,-1.1233436784e-01,-6.3652002194e-02,-7.4565354605e-04,-1.0472866360e-01,-5.8778999515e-02
8.6133333333e-01,1.6512506739e-18,-1.1146371610e-01,-6.3518449784e-02,-7.5504958585e-04,-1.0392443728e-01,-5.8660961960e-02
8.6200000000e-01,1.6477415983e-18,-1.1059480677e-01,-6.3383466618e-02,-7.6435331800e-04,-1.0312174280e-01,-5.8541590853e-02
8.6266666667e-01,1.6441952503e-18,-1.0972765890e-01,-6.3247049702e-02,-7.7356385278e-04,-1.0232059790e-01,-5.8420883010e-02
8.6333333333e-01,1.6406115522e-18,-1.0886229162e-01,-6.3109196043e-02,-7.8268030411e-04,-1.0152102034e-01,-5.8298835241e-02
8.6400000000e-01,1.6369904260e-18,-1.0799872406e-01,-6.2969902642e-02,-7.9170178965e-04,-1.0072302795e-01,-5.8175444353e-02
8.6466666667e-01,1.6333317938e-18,-1.0713697541e-01,-6.2829166502e-02,-8.0062743089e-04,-9.9926638594e-02,-5.8050707147e-02
8.6533333333e-01,1.6296355776e-18,-1.0627706489e-01,-6.2686984623e-02,-8.0945635320e-04,-9.9131870180e-02,-5.7924620423e-02
8.6600000000e-01,1.6259016993e-18,-1.0541901179e-01,-6.2543354001e-02,-8.1818768598e-04,-9.8338740654e-02,-5.7797180973e-02
8.6666666667e-01,1.6221300808e-18,-1.0456283539e-01,-6.2398271632e-02,-8.2682056268e-04,-9.7547268008e-02,-5.7668385589e-02
8.6733333333e-01,1.6183206441e-18,-1.0370855505e-01,-6.2251734511e-02,-8.3535412097e-04,-9.6757470276e-02,-5.7538231054e-02
8.6800000000e-01,1.6144733107e-18,-1.0285619016e-01,-6.2103739630e-02,-8.4378750276e-04,-9.5969365533e-02,-5.7406714152e-02
8.6866666667e-01,1.6105880026e-18,-1.0200576014e-01,-6.1954283977e-02,-8.5211985432e-04,-9.5182971901e-02,-5.7273831659e-02
8.6933333333e-01,1.6066646415e-18,-1.0115728445e-01,-6.1803364543e-02,-8.6035032640e-04,-9.4398307540e-02,-5.7139580348e-02
8.7000000000e-01,1.6027031489e-18,-1.0031078262e-01,-6.1650978312e-02,-8.6847807426e-04,-9.3615390656e-02,-5.7003956988e-02
8.7066666667e-01,1.5987034466e-18,-9.9466274168e-02,-6.1497122270e-02,-8.7650225784e-04,-9.2834239498e-02,-5.6866958344e-02
8.7133333333e-01,1.5946654560e-18,-9.8623778700e-02,-6.1341793399e-02,-8.8442204179e-04,-9.2054872355e-02,-5.6728581177e-02
8.7200000000e-01,1.5905890987e-18,-9.7783315838e-02,-6.1184988680e-02,-8.9223659559e-04,-9.1277307564e-02,-5.6588822242e-02
8.7266666667e-01,1.5864742961e-18,-9.6944905251e-02,-6.1026705091e-02,-8.9994509366e-04,-9.0501563500e-02,-5.6447678291e-02
8.7333333333e-01,1.5823209696e-18,-9.6108566647e-02,-6.0866939609e-02,-9.0754671542e-04,-8.9727658585e-02,-5.6305146073e-02
8.7400000000e-01,1.5781290406e-18,-9.5274319773e-02,-6.0705689209e-02,-9.1504064542e-04,-8.8955611283e-02,-5.6161222330e-02
8.7466666667e-01,1.5738984304e-18,-9.4442184418e-02,-6.0542950865e-02,-9.2242607343e-04,-8.8185440100e-02,-5.6015903803e-02
8.7533333333e-01,1.5696290603e-18,-9.3612180411e-02,-6.0378721547e-02,-9.2970219453e-04,-8.7417163587e-02,-5.5869187225e-02
8.7600000000e-01,1.5653208514e-18,-9.2784327621e-02,-6.0212998224e-02,-9.3686820920e-04,-8.6650800339e-02,-5.5721069328e-02
8.7666666667e-01,1.5609737249e-18,-9.1958645958e-02,-6.0045777864e-02,-9.4392332346e-04,-8.5886368992e-02,-5.5571546839e-02
8.7733333333e-01,1.5565876021e-18,-9.1135155372e-02,-5.9877057432e-02,-9.5086674891e-04,-8.5123888228e-02,-5.5420616478e-02
8.7800000000e-01,1.5521624038e-18,-9.0313875854e-02,-5.9706833891e-02,-9.5769770287e-04,-8.4363376771e-02,-5.5268274964e-02
8.7866666667e-01,1.5476980511e-18,-8.9494827433e-02,-5.9535104204e-02,-9.6441540850e-04,-8.3604853389e-02,-5.5114519010e-02
